checking_status,duration_months,credit_history,purpose,credit_amount,savings_status,employment_since,installment_rate_pct_income,other_debtors,residence_since,property,age_years,other_installment_plans,housing,existing_credits,job,liable_people,telephone,foreign_worker,default,sex
lt_0,6,A34,A43,1169,unknown_none,ge_7y,4,A101,4,real_estate,67,A143,own,2,A173,1,A192,A201,0,male
0_to_200,48,A32,A43,5951,lt_100,1_4y,2,A101,2,real_estate,22,A143,own,1,A173,1,A191,A201,1,female
none,12,A34,A46,2096,lt_100,4_7y,2,A101,3,real_estate,49,A143,own,1,A172,2,A191,A201,0,male
lt_0,42,A32,A42,7882,lt_100,4_7y,2,A103,4,life_insurance,45,A143,free,1,A173,2,A191,A201,0,male
lt_0,24,A33,A40,4870,lt_100,1_4y,3,A101,4,none,53,A143,free,2,A173,2,A191,A201,1,male
none,36,A32,A46,9055,unknown_none,1_4y,2,A101,4,none,35,A143,free,1,A172,2,A192,A201,0,male
none,24,A32,A42,2835,500_1000,ge_7y,3,A101,4,life_insurance,53,A143,own,1,A173,1,A191,A201,0,male
0_to_200,36,A32,A41,6948,lt_100,1_4y,2,A101,2,car_other,35,A143,rent,1,A174,1,A192,A201,0,male
none,12,A32,A43,3059,ge_1000,4_7y,2,A101,4,real_estate,61,A143,own,1,A172,1,A191,A201,0,male
0_to_200,30,A34,A40,5234,lt_100,unemployed,4,A101,2,car_other,28,A143,own,2,A174,1,A191,A201,1,male
0_to_200,12,A32,A40,1295,lt_100,lt_1y,3,A101,1,car_other,25,A143,rent,1,A173,1,A191,A201,1,female
lt_0,48,A32,A49,4308,lt_100,lt_1y,3,A101,4,life_insurance,24,A143,rent,1,A173,1,A191,A201,1,female
0_to_200,12,A32,A43,1567,lt_100,1_4y,1,A101,1,car_other,22,A143,own,1,A173,1,A192,A201,0,female
lt_0,24,A34,A40,1199,lt_100,ge_7y,4,A101,4,car_other,60,A143,own,2,A172,1,A191,A201,1,male
lt_0,15,A32,A40,1403,lt_100,1_4y,2,A101,4,car_other,28,A143,rent,1,A173,1,A191,A201,0,female
lt_0,24,A32,A43,1282,100_500,1_4y,4,A101,2,car_other,32,A143,own,1,A172,1,A191,A201,1,female
none,24,A34,A43,2424,unknown_none,ge_7y,4,A101,4,life_insurance,53,A143,own,2,A173,1,A191,A201,0,male
lt_0,30,A30,A49,8072,unknown_none,lt_1y,2,A101,3,car_other,25,A141,own,3,A173,1,A191,A201,0,male
0_to_200,24,A32,A41,12579,lt_100,ge_7y,4,A101,2,none,44,A143,free,1,A174,1,A192,A201,1,female
none,24,A32,A43,3430,500_1000,ge_7y,3,A101,2,car_other,31,A143,own,1,A173,2,A192,A201,0,male
none,9,A34,A40,2134,lt_100,1_4y,4,A101,4,car_other,48,A143,own,3,A173,1,A192,A201,0,male
lt_0,6,A32,A43,2647,500_1000,1_4y,2,A101,3,real_estate,44,A143,rent,1,A173,2,A191,A201,0,male
lt_0,10,A34,A40,2241,lt_100,lt_1y,1,A101,3,real_estate,48,A143,rent,2,A172,2,A191,A202,0,male
0_to_200,12,A34,A41,1804,100_500,lt_1y,3,A101,4,life_insurance,44,A143,own,1,A173,1,A191,A201,0,male
none,10,A34,A42,2069,unknown_none,1_4y,2,A101,1,car_other,26,A143,own,2,A173,1,A191,A202,0,male
lt_0,6,A32,A42,1374,lt_100,1_4y,1,A101,2,real_estate,36,A141,own,1,A172,1,A192,A201,0,male
none,6,A30,A43,426,lt_100,ge_7y,4,A101,4,car_other,39,A143,own,1,A172,1,A191,A201,0,male
ge_200,12,A31,A43,409,ge_1000,1_4y,3,A101,3,real_estate,42,A143,rent,2,A173,1,A191,A201,0,female
0_to_200,7,A32,A43,2415,lt_100,1_4y,3,A103,2,real_estate,34,A143,own,1,A173,1,A191,A201,0,male
lt_0,60,A33,A49,6836,lt_100,ge_7y,3,A101,4,none,63,A143,own,2,A173,1,A192,A201,1,male
0_to_200,18,A32,A49,1913,ge_1000,lt_1y,3,A101,3,real_estate,36,A141,own,1,A173,1,A192,A201,0,male
lt_0,24,A32,A42,4020,lt_100,1_4y,2,A101,2,car_other,27,A142,own,1,A173,1,A191,A201,0,male
0_to_200,18,A32,A40,5866,100_500,1_4y,2,A101,2,car_other,30,A143,own,2,A173,1,A192,A201,0,male
none,12,A34,A49,1264,unknown_none,ge_7y,4,A101,4,none,57,A143,rent,1,A172,1,A191,A201,0,male
ge_200,12,A32,A42,1474,lt_100,lt_1y,4,A101,1,life_insurance,33,A141,own,1,A174,1,A192,A201,0,female
0_to_200,45,A34,A43,4746,lt_100,lt_1y,4,A101,2,life_insurance,25,A143,own,2,A172,1,A191,A201,1,male
none,48,A34,A46,6110,lt_100,1_4y,1,A101,3,none,31,A141,free,1,A173,1,A192,A201,0,male
ge_200,18,A32,A43,2100,lt_100,1_4y,4,A102,2,real_estate,37,A142,own,1,A173,1,A191,A201,1,male
ge_200,10,A32,A44,1225,lt_100,1_4y,2,A101,2,car_other,37,A143,own,1,A173,1,A192,A201,0,male
0_to_200,9,A32,A43,458,lt_100,1_4y,4,A101,3,real_estate,24,A143,own,1,A173,1,A191,A201,0,male
none,30,A32,A43,2333,500_1000,ge_7y,4,A101,2,car_other,30,A141,own,1,A174,1,A191,A201,0,male
0_to_200,12,A32,A43,1158,500_1000,1_4y,3,A101,1,car_other,26,A143,own,1,A173,1,A192,A201,0,male
0_to_200,18,A33,A45,6204,lt_100,1_4y,2,A101,4,real_estate,44,A143,own,1,A172,2,A192,A201,0,male
lt_0,30,A34,A41,6187,100_500,4_7y,1,A101,4,car_other,24,A143,rent,2,A173,1,A191,A201,0,male
lt_0,48,A34,A41,6143,lt_100,ge_7y,4,A101,4,none,58,A142,free,2,A172,1,A191,A201,1,female
none,11,A34,A40,1393,lt_100,lt_1y,4,A101,4,car_other,35,A143,own,2,A174,1,A191,A201,0,female
none,36,A32,A43,2299,500_1000,ge_7y,4,A101,4,car_other,39,A143,own,1,A173,1,A191,A201,0,male
lt_0,6,A32,A41,1352,500_1000,unemployed,1,A101,2,life_insurance,23,A143,rent,1,A171,1,A192,A201,0,female
none,11,A34,A40,7228,lt_100,1_4y,1,A101,4,life_insurance,39,A143,own,2,A172,1,A191,A201,0,male
none,12,A32,A43,2073,100_500,1_4y,4,A102,2,real_estate,28,A143,own,1,A173,1,A191,A201,0,female
0_to_200,24,A33,A42,2333,unknown_none,lt_1y,4,A101,2,life_insurance,29,A141,own,1,A172,1,A191,A201,0,male
0_to_200,27,A33,A41,5965,lt_100,ge_7y,1,A101,2,car_other,30,A143,own,2,A174,1,A192,A201,0,male
none,12,A32,A43,1262,lt_100,1_4y,3,A101,2,car_other,25,A143,own,1,A173,1,A191,A201,0,male
none,18,A32,A41,3378,unknown_none,1_4y,2,A101,1,life_insurance,31,A143,own,1,A173,1,A192,A201,0,male
0_to_200,36,A33,A40,2225,lt_100,ge_7y,4,A101,4,none,57,A141,free,2,A173,1,A192,A201,1,male
none,6,A31,A40,783,unknown_none,1_4y,1,A103,2,real_estate,26,A142,own,1,A172,2,A191,A201,0,male
